-- Create By BIGD  
    PRT_SLED_RANK_RESP = 53332,
    PRT_SLED_GUILD_RANK_REQ = 53333,
    PRT_SLED_GUILD_RANK_RESP = 53334,
    PRT_SLED_DRAW_REQ = 53335,
    PRT_SLED_DRAW_RESP = 53336,
    PRT_LINKAGE_INFO_REQ = 53201,
    PRT_LINKAGE_INFO_RESP = 53202,
    PRT_LINKAGE_DATE_REQ = 53203,
    PRT_LINKAGE_DATE_RESP = 53204,
    PRT_LINKAGE_EMOJI_INFO_REQ = 53205,
    PRT_LINKAGE_EMOJI_INFO_RESP = 53206,
    PRT_LINKAGE_AWARD_REQ = 53211,
    PRT_LINKAGE_AWARD_RESP = 53212,
    PRT_LINKAGE_EVENT_INFO_REQ = 53213,
    PRT_LINKAGE_EVENT_INFO_RESP = 53214,
    PRT_LIANDONG_MAIN_INFO_REQ = 53301,
    PRT_LIANDONG_MAIN_INFO_RESP = 53302,
    PRT_GUILD_BOSS_INFO_REQ = 54001,
    PRT_GUILD_BOSS_INFO_RESP = 54002,
    PRT_GUILD_BOSS_SELECT_REQ = 54003,
    PRT_GUILD_BOSS_SELECT_RESP = 54004,
    PRT_GUILD_BOSS_SEEK_HELP_REQ = 54005,
    PRT_GUILD_BOSS_SEEK_HELP_RESP = 54006,
    PRT_GUILD_BOSS_HELP_LIST_REQ = 54007,
    PRT_GUILD_BOSS_HELP_LIST_RESP = 54008,
    PRT_GUILD_BOSS_FIGHT_REQ = 54009,
    PRT_GUILD_BOSS_FIGHT_RESP = 54010,
    PRT_GUILD_BOSS_HELP_REQ = 54011,
    PRT_GUILD_BOSS_HELP_RESP = 54012,
    PRT_GUILD_BOSS_GUILD_FIGHT_REQ = 54013,
    PRT_GUILD_BOSS_GUILD_FIGHT_RESP = 54014,
    PRT_MONTHLY_PURCHASE_INFO_REQ = 54101,
    PRT_MONTHLY_PURCHASE_INFO_RESP = 54102,
    PRT_BREAD_WAR_INFO_REQ = 54121,
    PRT_BREAD_WAR_INFO_RESP = 54122,
    PRT_BREAD_WAR_MATCH_REQ = 54123,
    PRT_BREAD_WAR_MATCH_RESP = 54124,
    PRT_BREAD_WAR_MATCH_CANCEL_REQ = 54125,
    PRT_BREAD_WAR_MATCH_CANCEL_RESP = 54126,
    PRT_BREAD_WAR_STAKE_REQ = 54127,
    PRT_BREAD_WAR_STAKE_RESP = 54128,
    PRT_BREAD_WAR_ROOM_SYN = 54130,
    PRT_CS_BREAD_WAR_RED_POINT_REQ = 54131,
    PRT_CS_BREAD_WAR_RED_POINT_RESP = 54132,
    PRT_HERO_RESET_INFO_REQ = 54141,
    PRT_HERO_RESET_INFO_RESP = 54142,
    PRT_HERO_RESET_CHOOSE_REQ = 54143,
    PRT_HERO_RESET_CHOOSE_RESP = 54144,
    PRT_HERO_RESET_RESET_REQ = 54145,
    PRT_HERO_RESET_RESET_RESP = 54146,
    PRT_HERO_RESET_INFO_NEW_REQ = 54151,
    PRT_HERO_RESET_INFO_NEW_RESP = 54152,
    PRT_HERO_RESET_CHOOSE_NEW_REQ = 54153,
    PRT_HERO_RESET_CHOOSE_NEW_RESP = 54154,
    PRT_HERO_RESET_RESET_NEW_REQ = 54155,
    PRT_HERO_RESET_RESET_NEW_RESP = 54156,
    PRT_AMULET_STOVE_LEVEL_UP_REQ = 54171,
    PRT_AMULET_STOVE_LEVEL_UP_RESP = 54172,
    PRT_AMULET_STOVE_MAKE_REQ = 54173,
    PRT_AMULET_STOVE_MAKE_RESP = 54174,
    PRT_AMULET_MAKE_REQ = 54175,
    PRT_AMULET_MAKE_RESP = 54176,
    PRT_AMULET_DRESS_REQ = 54177,
    PRT_AMULET_DRESS_RESP = 54178,
    PRT_AMULET_ATTR_CHANGE_REQ = 54179,
    PRT_AMULET_ATTR_CHANGE_RESP = 54180,
    PRT_AMULET_DECOMPOSE_REQ = 54181,
    PRT_AMULET_DECOMPOSE_RESP = 54182,
    PRT_AMULET_DECOMPOSE_BATCH_REQ = 54183,
    PRT_AMULET_DECOMPOSE_BATCH_RESP = 54184,
    PRT_AMULET_GIFT_DECOMPOSE_REQ = 54185,
    PRT_AMULET_GIFT_DECOMPOSE_RESP = 54186,
    PRT_AMULET_ATTR_RAISE_REQ = 54187,
    PRT_AMULET_ATTR_RAISE_RESP = 54188,
    PRT_AMULET_ATTR_LEVEL_UP_REQ = 54189,
    PRT_AMULET_ATTR_LEVEL_UP_RESP = 54190,
    PRT_AMULET_INFO_REQ = 54191,
    PRT_AMULET_INFO_RESP = 54192,
    PRT_AMULET_GIFT_SYN = 54194,
    PRT_AMULET_SYN = 54196,
    PRT_AMULET_DELETE_SYN = 54198,
    PRT_MANBAO_INFO_REQ = 60001,
    PRT_MANBAO_INFO_RESP = 60002,
    PRT_MANBAO_DRAW_REQ = 60003,
    PRT_MANBAO_DRAW_RESP = 60004,
    PRT_MANBAO_REFRESH_REQ = 60005,
    PRT_MANBAO_REFRESH_RESP = 60006,
    PRT_MANBAO_STORE_REQ = 60007,
    PRT_MANBAO_STORE_RESP = 60008,
    PRT_MANBAO_ARRANGE_REQ = 60009,
    PRT_MANBAO_ARRANGE_RESP = 60010,
    PRT_MANBAO_AWARD_REQ = 60011,
    PRT_MANBAO_AWARD_RESP = 60012,
    PRT_MANBAO_AWARD_NAME_LIST_REQ = 60013,
    PRT_MANBAO_AWARD_NAME_LIST_RESP = 60014,
    PRT_MANBAO_PAY_REQ = 60017,
    PRT_MANBAO_PAY_RESP = 60018,
    PRT_MANBAO_PAY_FREE_REQ = 60019,
    PRT_MANBAO_PAY_FREE_RESP = 60020,
    PRT_MANBAO_SCORE_AWARD_REQ = 60021,
    PRT_MANBAO_SCORE_AWARD_RESP = 60022,
    PRT_MANBAO_BP_INFO_REQ = 60023,
    PRT_MANBAO_BP_INFO_RESP = 60024,
    PRT_MANBAO_BP_RECEIVE_REQ = 60025,
    PRT_MANBAO_BP_RECEIVE_RESP = 60026,
    PRT_CS_MANBAO_RECORD_SYN = 60030,
    PRT_CS_MANBAO_MARQUEE_SYN = 60031,
    PRT_LOVE_FIVE_BOX_INFO_REQ = 55101,
    PRT_LOVE_FIVE_BOX_INFO_RESP = 55102,
    PRT_LOVE_FIVE_BOX_DRAW_REQ = 55103,
    PRT_LOVE_FIVE_BOX_DRAW_RESP = 55104,
    PRT_LOVE_FIVE_BOX_POINT_AWARD_REQ = 55105,
    PRT_LOVE_FIVE_BOX_POINT_AWARD_RESP = 55106,
    PRT_LOVE_FIVE_BOX_ROUND_AWARD_REQ = 55107,
    PRT_LOVE_FIVE_BOX_ROUND_AWARD_RESP = 55108,
    PRT_LOVE_FIVE_BOX_GIFT_INFO_REQ = 55109,
    PRT_LOVE_FIVE_BOX_GIFT_INFO_RESP = 55110,
    PRT_LOVE_FIVE_BOX_GIFT_FREE_REQ = 55111,
    PRT_LOVE_FIVE_BOX_GIFT_FREE_RESP = 55112,
    PRT_LOVE_FIVE_BOX_GIFT_BUY_REQ = 55113,
    PRT_LOVE_FIVE_BOX_GIFT_BUY_RESP = 55114,
    PRT_LOVE_FIVE_BOX_FUND_INFO_REQ = 55115,
    PRT_LOVE_FIVE_BOX_FUND_INFO_RESP = 55116,
    PRT_LOVE_FIVE_BOX_FUND_AWARD_REQ = 55117,
    PRT_LOVE_FIVE_BOX_FUND_AWARD_RESP = 55118,
    PRT_CLUB_FIVE_BOX_INFO_REQ = 55121,
    PRT_CLUB_FIVE_BOX_INFO_RESP = 55122,
    PRT_CLUB_FIVE_BOX_DRAW_REQ = 55123,
    PRT_CLUB_FIVE_BOX_DRAW_RESP = 55124,
    PRT_CLUB_FIVE_BOX_POINT_AWARD_REQ = 55125,
    PRT_CLUB_FIVE_BOX_POINT_AWARD_RESP = 55126,
    PRT_CLUB_FIVE_BOX_ROUND_AWARD_REQ = 55127,
    PRT_CLUB_FIVE_BOX_ROUND_AWARD_RESP = 55128,
    PRT_CLUB_FIVE_BOX_GIFT_INFO_REQ = 55129,
    PRT_CLUB_FIVE_BOX_GIFT_INFO_RESP = 55130,
    PRT_CLUB_FIVE_BOX_GIFT_FREE_REQ = 55131,
    PRT_CLUB_FIVE_BOX_GIFT_FREE_RESP = 55132,
    PRT_CLUB_FIVE_BOX_GIFT_BUY_REQ = 55133,
    PRT_CLUB_FIVE_BOX_GIFT_BUY_RESP = 55134,
    PRT_TOWER_FUND_INFO_REQ = 55201,
    PRT_TOWER_FUND_INFO_RESP = 55202,
    PRT_TOWER_FUND_AWARD_REQ = 55203,
    PRT_TOWER_FUND_AWARD_RESP = 55204,
    PRT_TOWER_FUND_AWARD_ALL_REQ = 55205,
    PRT_TOWER_FUND_AWARD_ALL_RESP = 55206,
    PRT_FACE_GIFT_LOGIN_SYN = 55302,
    PRT_FACE_GIFT_NEW_SYN = 55304,
    PRT_FACE_GIFT_PAY_SYN = 55306,
    PRT_LIANDONG_FUND_INFO_REQ = 55321,
    PRT_LIANDONG_FUND_INFO_RESP = 55322,
    PRT_LIANDONG_FUND_RECEIVE_REQ = 55323,
    PRT_LIANDONG_FUND_RECEIVE_RESP = 55324,
    PRT_LIANDONG_FUND_TASK_REQ = 55325,
    PRT_LIANDONG_FUND_TASK_RESP = 55326,
    PRT_LIANDONG_FUND_TASK_RECEIVE_REQ = 55327,
    PRT_LIANDONG_FUND_TASK_RECEIVE_RESP = 55328,
    PRT_NEW_SEVEN_CARNIVAL_INFO_REQ = 55341,
    PRT_NEW_SEVEN_CARNIVAL_INFO_RESP = 55342,
    PRT_NEW_SEVEN_CARNIVAL_BUY_REQ = 55343,
    PRT_NEW_SEVEN_CARNIVAL_BUY_RESP = 55344,
    PRT_NEW_SEVEN_CARNIVAL_DAY_TASK_AWARD_REQ = 55345,
    PRT_NEW_SEVEN_CARNIVAL_DAY_TASK_AWARD_RESP = 55346,
    PRT_NEW_SEVEN_CARNIVAL_GROW_TASK_AWARD_REQ = 55347,
    PRT_NEW_SEVEN_CARNIVAL_GROW_TASK_AWARD_RESP = 55348,
    PRT_NEW_SEVEN_CARNIVAL_BOX_AWARD_REQ = 55349,
    PRT_NEW_SEVEN_CARNIVAL_BOX_AWARD_RESP = 55350,
    PRT_NEW_SEVEN_CARNIVAL_EXCHANGE_SCORE_REQ = 55351,
    PRT_NEW_SEVEN_CARNIVAL_EXCHANGE_SCORE_RESP = 55352,
    PRT_NEW_FOURTEEN_CARNIVAL_INFO_REQ = 55361,
    PRT_NEW_FOURTEEN_CARNIVAL_INFO_RESP = 55362,
    PRT_NEW_FOURTEEN_CARNIVAL_BUY_REQ = 55363,
    PRT_NEW_FOURTEEN_CARNIVAL_BUY_RESP = 55364,
    PRT_NEW_FOURTEEN_CARNIVAL_DAY_TASK_AWARD_REQ = 55365,
    PRT_NEW_FOURTEEN_CARNIVAL_DAY_TASK_AWARD_RESP = 55366,
    PRT_NEW_FOURTEEN_CARNIVAL_GROW_TASK_AWARD_REQ = 55367,
    PRT_NEW_FOURTEEN_CARNIVAL_GROW_TASK_AWARD_RESP = 55368,
    PRT_NEW_FOURTEEN_CARNIVAL_BOX_AWARD_REQ = 55369,
    PRT_NEW_FOURTEEN_CARNIVAL_BOX_AWARD_RESP = 55370,
    PRT_NEW_FOURTEEN_CARNIVAL_EXCHANGE_SCORE_REQ = 55371,
    PRT_NEW_FOURTEEN_CARNIVAL_EXCHANGE_SCORE_RESP = 55372,
    PRT_ANN_FIVE_LOGIN_INFO_REQ = 55521,
    PRT_ANN_FIVE_LOGIN_INFO_RESP = 55522,
    PRT_ANN_FIVE_LOGIN_RECEIVE_REQ = 55523,
    PRT_ANN_FIVE_LOGIN_RECEIVE_RESP = 55524,
    PRT_ANN_FESTIVAL_GIFT_INFO_REQ = 55541,
    PRT_ANN_FESTIVAL_GIFT_INFO_RESP = 55542,
    PRT_ANN_FESTIVAL_GIFT_PET_ACTIVE_REQ = 55543,
    PRT_ANN_FESTIVAL_GIFT_PET_ACTIVE_RESP = 55544,
    PRT_ANN_FESTIVAL_GIFT_PET_AWARD_REQ = 55545,
    PRT_ANN_FESTIVAL_GIFT_PET_AWARD_RESP = 55546,
    PRT_ANN_FESTIVAL_GIFT_LIST_REQ = 55547,
    PRT_ANN_FESTIVAL_GIFT_LIST_RESP = 55548,
    PRT_ANN_FESTIVAL_GIFT_CHOICE_REQ = 55549,
    PRT_ANN_FESTIVAL_GIFT_CHOICE_RESP = 55550,
    PRT_ANN_FESTIVAL_GIFT_BUY_REQ = 55551,
    PRT_ANN_FESTIVAL_GIFT_BUY_RESP = 55552,
    PRT_ANN_FESTIVAL_GIFT_ITEM_BUY_REQ = 55553,
    PRT_ANN_FESTIVAL_GIFT_ITEM_BUY_RESP = 55554,
    PRT_SEVEN_DAY_GIFT_INFO_REQ = 55561,
    PRT_SEVEN_DAY_GIFT_INFO_RESP = 55562,
    PRT_SEVEN_DAY_GIFT_AWARD_REQ = 55563,
    PRT_SEVEN_DAY_GIFT_AWARD_RESP = 55564,
    PRT_SEVEN_DAY_GIFT_PATCH_REQ = 55565,
    PRT_SEVEN_DAY_GIFT_PATCH_RESP = 55566,
    PRT_DAILY_WISH_NEW_INFO_REQ = 55601,
    PRT_DAILY_WISH_NEW_INFO_RESP = 55602,
    PRT_DAILY_WISH_NEW_REQ = 55603,
    PRT_DAILY_WISH_NEW_RESP = 55604,
    PRT_DAILY_WISH_COMM_INFO_REQ = 55611,
    PRT_DAILY_WISH_COMM_INFO_RESP = 55612,
    PRT_DAILY_WISH_COMM_REQ = 55613,
    PRT_DAILY_WISH_COMM_RESP = 55614,
    PRT_SPRING_RAIN_CHANCEL_REQ = 55571,
    PRT_SPRING_RAIN_CHANCEL_RESP = 55572,
    PRT_SPRING_RAIN_SNAIL_REQ = 55573,
    PRT_SPRING_RAIN_SNAIL_RESP = 55574,
    PRT_SPRING_RAIN_SHOP_REQ = 55575,
    PRT_SPRING_RAIN_SHOP_RESP = 55576,
    PRT_SPRING_RAIN_DRAW_REQ = 55577,
    PRT_SPRING_RAIN_DRAW_RESP = 55578,
    PRT_SPRING_RAIN_SNAIL_REWARD_REQ = 55579,
    PRT_SPRING_RAIN_SNAIL_REWARD_RESP = 55580,
    PRT_SPRING_RAIN_FIGHT_BEFORE_REQ = 55581,
    PRT_SPRING_RAIN_FIGHT_BEFORE_RESP = 55582,
    PRT_SPRING_RAIN_FIGHT_REQ = 55583,
    PRT_SPRING_RAIN_FIGHT_RESP = 55584,
    PRT_SPRING_RAIN_FREE_GIFT_AWARD_REQ = 55585,
    PRT_SPRING_RAIN_FREE_GIFT_AWARD_RESP = 55586,
    PRT_DRAW_HORSE_INFO_REQ = 55591,
    PRT_DRAW_HORSE_INFO_RESP = 55592,
    PRT_DRAW_HORSE_CHOOSE_REQ = 55593,
    PRT_DRAW_HORSE_CHOOSE_RESP = 55594,
    PRT_DRAW_HORSE_AWARDS_RESP = 55596,
    PRT_CLUB_TASK_INFO_REQ = 55621,
    PRT_CLUB_TASK_INFO_RESP = 55622,
    PRT_CLUB_TASK_RECEIVE_REQ = 55623,
    PRT_CLUB_TASK_RECEIVE_RESP = 55624,
    PRT_CLUB_PRESENT_BP_INFO_REQ = 55625,
    PRT_CLUB_PRESENT_BP_INFO_RESP = 55626,
    PRT_CLUB_PRESENT_BP_RECEIVE_REQ = 55627,
    PRT_CLUB_PRESENT_BP_RECEIVE_RESP = 55628,
    PRT_CLUB_PRESENT_GIVE_REQ = 55629,
    PRT_CLUB_PRESENT_GIVE_RESP = 55630,
    PRT_CLUB_PRESENT_RANK_REQ = 55631,
    PRT_CLUB_PRESENT_RANK_RESP = 55632,
    PRT_CLUB_PRESENT_SEARCH_REQ = 55633,
    PRT_CLUB_PRESENT_SEARCH_RESP = 55634,
    PRT_CLUB_PRESENT_INFO_REQ = 55635,
    PRT_CLUB_PRESENT_INFO_RESP = 55636,
    PRT_CLUB_PRESENT_RECORD_GIVE_REQ = 55637,
    PRT_CLUB_PRESENT_RECORD_GIVE_RESP = 55638,
    PRT_CLUB_PRESENT_RECORD_RECEIVE_REQ = 55639,
    PRT_CLUB_PRESENT_RECORD_RECEIVE_RESP = 55640,
    PRT_CLUB_PRESENT_REFRESH_REQ = 55641,
    PRT_CLUB_PRESENT_REFRESH_RESP = 55642,
    PRT_CLUB_GIFT_INFO_REQ = 55651,
    PRT_CLUB_GIFT_INFO_RESP = 55652,
    PRT_CLUB_GIFT_RECEIVE_REQ = 55653,
    PRT_CLUB_GIFT_RECEIVE_RESP = 55654,
    PRT_GUILD_TRIAL_INFO_REQ = 56001,
    PRT_GUILD_TRIAL_INFO_RESP = 56002,
    PRT_GUILD_TRIAL_MAP_BOX_REQ = 56003,
    PRT_GUILD_TRIAL_MAP_BOX_RESP = 56004,
    PRT_GUILD_TRIAL_MAP_BOX_AWARD_REQ = 56005,
    PRT_GUILD_TRIAL_MAP_BOX_AWARD_RESP = 56006,
    PRT_GUILD_TRIAL_FIGHT_BEFORE_REQ = 56007,
    PRT_GUILD_TRIAL_FIGHT_BEFORE_RESP = 56008,
    PRT_GUILD_TRIAL_FIGHT_REQ = 56009,
    PRT_GUILD_TRIAL_FIGHT_RESP = 56010,
    PRT_GUILD_TRIAL_FIGHT_RECORD_REQ = 56011,
    PRT_GUILD_TRIAL_FIGHT_RECORD_RESP = 56012,
    PRT_GUILD_TRIAL_HELP_LIST_REQ = 56013,
    PRT_GUILD_TRIAL_HELP_LIST_RESP = 56014,
    PRT_GUILD_TRIAL_HELP_REQ = 56015,
    PRT_GUILD_TRIAL_HELP_RESP = 56016,
    PRT_GUILD_TRIAL_HELP_RECORD_REQ = 56017,
    PRT_GUILD_TRIAL_HELP_RECORD_RESP = 56018,
    PRT_GUILD_TRIAL_PLAYER_RANK_REQ = 56019,
    PRT_GUILD_TRIAL_PLAYER_RANK_RESP = 56020,
    PRT_GUILD_TRIAL_GUILD_RANK_REQ = 56021,
    PRT_GUILD_TRIAL_GUILD_RANK_RESP = 56022,
    PRT_GUILD_TRIAL_PASS_AWARD_REQ = 56023,
    PRT_GUILD_TRIAL_PASS_AWARD_RESP = 56024,
    PRT_GUILD_TRIAL_FAST_FIGHT_REQ = 56025,
    PRT_GUILD_TRIAL_FAST_FIGHT_RESP = 56026,
    PRT_GUILD_TRIAL_MAP_BOX_ONE_REQ = 56027,
    PRT_GUILD_TRIAL_MAP_BOX_ONE_RESP = 56028,
    PRT_GOLD_HOLIDAY_TASK_INFO_REQ = 55701,
    PRT_GOLD_HOLIDAY_TASK_INFO_RESP = 55702,
    PRT_GOLD_HOLIDAY_TASK_RECEIVE_REQ = 55703,
    PRT_GOLD_HOLIDAY_TASK_RECEIVE_RESP = 55704,
    PRT_GOLD_HOLIDAY_ROUND_INFO_REQ = 55705,
    PRT_GOLD_HOLIDAY_ROUND_INFO_RESP = 55706,
    PRT_GOLD_HOLIDAY_FIGHT_BEFORE_REQ = 55707,
    PRT_GOLD_HOLIDAY_FIGHT_BEFORE_RESP = 55708,
    PRT_GOLD_HOLIDAY_FIGHT_REQ = 55709,
    PRT_GOLD_HOLIDAY_FIGHT_RESP = 55710,
    PRT_GOLD_HOLIDAY_DRAW_INFO_REQ = 55711,
    PRT_GOLD_HOLIDAY_DRAW_INFO_RESP = 55712,
    PRT_GOLD_HOLIDAY_DRAW_REQ = 55713,
    PRT_GOLD_HOLIDAY_DRAW_RESP = 55714,
    PRT_GOLD_HOLIDAY_TREASURE_REQ = 55715,
    PRT_GOLD_HOLIDAY_TREASURE_RESP = 55716,
    PRT_GOLD_HOLIDAY_EXCHANGE_REQ = 55717,
    PRT_GOLD_HOLIDAY_EXCHANGE_RESP = 55718,
    PRT_GOLD_HOLIDAY_GIFT_INFO_REQ = 55719,
    PRT_GOLD_HOLIDAY_GIFT_INFO_RESP = 55720,
    PRT_GOLD_HOLIDAY_GIFT_RECEIVE_REQ = 55721,
    PRT_GOLD_HOLIDAY_GIFT_RECEIVE_RESP = 55722,
    PRT_GOLD_HOLIDAY_INFO_REQ = 55723,
    PRT_GOLD_HOLIDAY_INFO_RESP = 55724,
    PRT_GOLD_HOLIDAY_GIFT_WHEEL_RECEIVE_REQ = 55729,
    PRT_GOLD_HOLIDAY_GIFT_WHEEL_RECEIVE_RESP = 55730,
    PRT_TRAVEL_INFO_REQ = 55801,
    PRT_TRAVEL_INFO_RESP = 55802,
    PRT_TRAVEL_SHOP_INFO_REQ = 55803,
    PRT_TRAVEL_SHOP_INFO_RESP = 55804,
    PRT_TRAVEL_SHOP_BUY_REQ = 55805,
    PRT_TRAVEL_SHOP_BUY_RESP = 55806,
    PRT_TRAVEL_EXPLORE_INFO_REQ = 55807,
    PRT_TRAVEL_EXPLORE_INFO_RESP = 55808,
    PRT_TRAVEL_EXPLORE_CHOOSE_REQ = 55809,
    PRT_TRAVEL_EXPLORE_CHOOSE_RESP = 55810,
    PRT_TRAVEL_EXP_REWARD_REQ = 55811,
    PRT_TRAVEL_EXP_REWARD_RESP = 55812,
    PRT_TRAVEL_TASK_INFO_REQ = 55813,
    PRT_TRAVEL_TASK_INFO_RESP = 55814,
    PRT_TRAVEL_TASK_RECEIVE_REQ = 55815,
    PRT_TRAVEL_TASK_RECEIVE_RESP = 55816,
    PRT_MAKE_CAKE_CAKE_INFO_REQ = 57001,
    PRT_MAKE_CAKE_CAKE_INFO_RESP = 57002,
    PRT_MAKE_CAKE_CAKE_ADD_REQ = 57003,
    PRT_MAKE_CAKE_CAKE_ADD_RESP = 57004,
    PRT_MAKE_CAKE_CAKE_AWARD_REQ = 57005,
    PRT_MAKE_CAKE_CAKE_AWARD_RESP = 57006,
    PRT_MAKE_CAKE_GIFT_INFO_REQ = 57007,
    PRT_MAKE_CAKE_GIFT_INFO_RESP = 57008,
    PRT_MAKE_CAKE_GIFT_AWARD_REQ = 57009,
    PRT_MAKE_CAKE_GIFT_AWARD_RESP = 57010,
    PRT_MAKE_CAKE_BP_INFO_REQ = 57011,
    PRT_MAKE_CAKE_BP_INFO_RESP = 57012,
    PRT_MAKE_CAKE_BP_AWARD_REQ = 57013,
    PRT_MAKE_CAKE_BP_AWARD_RESP = 57014,
    PRT_MAKE_CAKE_SHOP_INFO_REQ = 57015,
    PRT_MAKE_CAKE_SHOP_INFO_RESP = 57016,
    PRT_MAKE_CAKE_SHOP_EXCHANGE_REQ = 57017,
    PRT_MAKE_CAKE_SHOP_EXCHANGE_RESP = 57018,
    PRT_MAKE_CAKE_CAKE_TASK_REQ = 57019,
    PRT_MAKE_CAKE_CAKE_TASK_RESP = 57020,
    PRT_MAKE_CAKE_BP_BUY_REQ = 57021,
    PRT_MAKE_CAKE_BP_BUY_RESP = 57022,
    PRT_HBATTLE_TASK_INFO_REQ = 57101,
    PRT_HBATTLE_TASK_INFO_RESP = 57102,
    PRT_HBATTLE_TASK_AWARD_REQ = 57103,
    PRT_HBATTLE_TASK_AWARD_RESP = 57104,
    PRT_HBATTLE_TASK_BOX_AWARD_REQ = 57105,
    PRT_HBATTLE_TASK_BOX_AWARD_RESP = 57106,
    PRT_HBATTLE_FUND_INFO_REQ = 57111,
    PRT_HBATTLE_FUND_INFO_RESP = 57112,
    PRT_HBATTLE_FUND_AWARD_REQ = 57113,
    PRT_HBATTLE_FUND_AWARD_RESP = 57114,
    PRT_HBATTLE_FUND_LEVE_UP_REQ = 57115,
    PRT_HBATTLE_FUND_LEVE_UP_RESP = 57116,
    PRT_HBATTLE_FUND_BUY_ADV_REQ = 57117,
    PRT_HBATTLE_FUND_BUY_ADV_RESP = 57118,
    PRT_HBATTLE_GIFT_INFO_REQ = 57211,
    PRT_HBATTLE_GIFT_INFO_RESP = 57212,
    PRT_BUBBLE_INFO_REQ = 55831,
    PRT_BUBBLE_INFO_RESP = 55832,
    PRT_BUBBLE_FREE_REQ = 55833,
    PRT_BUBBLE_FREE_RESP = 55834,
    PRT_BUBBLE_BUY_REQ = 55835,
    PRT_BUBBLE_BUY_RESP = 55836,
    PRT_BUBBLE_NEW_INFO_REQ = 55851,
    PRT_BUBBLE_NEW_INFO_RESP = 55852,
    PRT_BUBBLE_NEW_FREE_REQ = 55853,
    PRT_BUBBLE_NEW_FREE_RESP = 55854,
    PRT_BUBBLE_NEW_BUY_REQ = 55855,
    PRT_BUBBLE_NEW_BUY_RESP = 55856,
    PRT_BUBBLE_THREE_INFO_REQ = 55841,
    PRT_BUBBLE_THREE_INFO_RESP = 55842,
    PRT_BUBBLE_THREE_FREE_REQ = 55843,
    PRT_BUBBLE_THREE_FREE_RESP = 55844,
    PRT_BUBBLE_THREE_BUY_REQ = 55845,
    PRT_BUBBLE_THREE_BUY_RESP = 55846,
    PRT_BUBBLE_THREE_FREE_ALL_REQ = 55847,
    PRT_BUBBLE_THREE_FREE_ALL_RESP = 55848,
    PRT_BUBBLE_FOUR_INFO_REQ = 55861,
    PRT_BUBBLE_FOUR_INFO_RESP = 55862,
    PRT_BUBBLE_FOUR_FREE_REQ = 55863,
    PRT_BUBBLE_FOUR_FREE_RESP = 55864,
    PRT_BUBBLE_FOUR_BUY_REQ = 55865,
    PRT_BUBBLE_FOUR_BUY_RESP = 55866,
    PRT_BUBBLE_FOUR_FREE_ALL_REQ = 55867,
    PRT_BUBBLE_FOUR_FREE_ALL_RESP = 55868,
    PRT_TREASURE_SYN = 55900,
    PRT_TREASURE_REMOVE_SYN = 55902,
    PRT_TREASURE_DRESS_REQ = 55903,
    PRT_TREASURE_DRESS_RESP = 55904,
    PRT_TREASURE_UNDRESS_REQ = 55905,
    PRT_TREASURE_UNDRESS_RESP = 55906,
    PRT_TREASURE_EXCHANGE_REQ = 55907,
    PRT_TREASURE_EXCHANGE_RESP = 55908,
    PRT_TREASURE_STRENGTHEN_REQ = 55909,
    PRT_TREASURE_STRENGTHEN_RESP = 55910,
    PRT_ACT_TREASURE_SALE_INFO_REQ = 55951,
    PRT_ACT_TREASURE_SALE_INFO_RESP = 55952,
    PRT_ACT_TREASURE_SALE_FREE_REQ = 55953,
    PRT_ACT_TREASURE_SALE_FREE_RESP = 55954,
    PRT_SELFMARRY_DRAW_INFO_REQ = 55961,
    PRT_SELFMARRY_DRAW_INFO_RESP = 55962,
    PRT_SELFMARRY_DRAW_REQ = 55963,
    PRT_SELFMARRY_DRAW_RESP = 55964,
    PRT_SELFMARRY_SHOP_REQ = 55965,
    PRT_SELFMARRY_SHOP_RESP = 55966,
    PRT_SELFMARRY_FREE_GIFT_AWARD_REQ = 55967,
    PRT_SELFMARRY_FREE_GIFT_AWARD_RESP = 55968,
    PRT_SELFMARRY_BELIEF_INFO_REQ = 55969,
    PRT_SELFMARRY_BELIEF_INFO_RESP = 55970,
    PRT_SELFMARRY_BELIEF_DRAW_REQ = 55971,
    PRT_SELFMARRY_BELIEF_DRAW_RESP = 55972,
    PRT_SELFMARRY_ANIMGROUPS_SYN = 55974,
    PRT_SELFMARRY_CHANCEL_REQ = 55975,
    PRT_SELFMARRY_CHANCEL_RESP = 55976,
    PRT_SELFMARRY_FIGHT_BEFORE_REQ = 55977,
    PRT_SELFMARRY_FIGHT_BEFORE_RESP = 55978,
    PRT_SELFMARRY_FIGHT_REQ = 55979,
    PRT_SELFMARRY_FIGHT_RESP = 55980,
    PRT_HERO_DRAW_INFO_REQ = 56051,
    PRT_HERO_DRAW_INFO_RESP = 56052,
    PRT_HERO_DRAW_DRAW_REQ = 56053,
    PRT_HERO_DRAW_DRAW_RESP = 56054,
    PRT_HERO_DRAW_MODIFY_WISH_REQ = 56055,
    PRT_HERO_DRAW_MODIFY_WISH_RESP = 56056,
    PRT_MARRY_DRAW_INFO_REQ = 56071,
    PRT_MARRY_DRAW_INFO_RESP = 56072,
    PRT_MARRY_DRAW_DRAW_REQ = 56073,
    PRT_MARRY_DRAW_DRAW_RESP = 56074,
